D0000D发往论坛板块-------------------------------------------------------
No2  号板块  技术文章
D8888D贴子标题-------------------------------------------------------
windows下国外VPN上本国网站卡的解决方案
D8888D主贴内容-------------------------------------------------------
 

RT 解决很简单，添加本地路由表即可.麻烦的是找中国的IP段

感谢4楼提示跟全的IP段
下载地址 [url=http://chnroutes.googlecode.com/files/pre_created_for_win.zip]链接标记http://chnroutes.googlecode.com/files/pre_created_for_win.zip[/url]

他写成了批处理，直接运行就可以了，用完后里面还有删除静态路由表的批处理

把192.168.124.2改为你的本地网关即可
route add  110.152.0.0 mask 255.252.0.0  192.168.124.2
route add  110.156.0.0 mask 255.254.0.0  192.168.124.2
route add  110.166.0.0 mask 255.254.0.0  192.168.124.2
route add  110.176.0.0 mask 255.248.0.0  192.168.124.2
route add  110.80.0.0 mask 255.248.0.0  192.168.124.2
route add  110.88.0.0 mask 255.252.0.0  192.168.124.2
route add  112.100.0.0 mask 255.252.0.0  192.168.124.2
route add  112.112.0.0 mask 255.252.0.0  192.168.124.2
route add  112.116.0.0 mask 255.254.0.0  192.168.124.2
route add  112.66.0.0 mask 255.254.0.0  192.168.124.2
route add  112.98.0.0 mask 255.254.0.0  192.168.124.2
route add  113.112.0.0 mask 255.248.0.0  192.168.124.2
route add  113.12.0.0 mask 255.252.0.0  192.168.124.2
route add  113.120.0.0 mask 255.248.0.0  192.168.124.2
route add  113.128.0.0 mask 255.254.0.0  192.168.124.2
route add  113.132.0.0 mask 255.252.0.0  192.168.124.2
route add  113.136.0.0 mask 255.248.0.0  192.168.124.2
route add  113.16.0.0 mask 255.254.0.0  192.168.124.2
route add  113.218.0.0 mask 255.254.0.0  192.168.124.2
route add  113.220.0.0 mask 255.252.0.0  192.168.124.2
route add  113.24.0.0 mask 255.252.0.0  192.168.124.2
route add  113.240.0.0 mask 255.248.0.0  192.168.124.2
route add  113.248.0.0 mask 255.252.0.0  192.168.124.2
route add  113.62.0.0 mask 255.254.0.0  192.168.124.2
route add  113.64.0.0 mask 255.224.0.0  192.168.124.2
route add  113.96.0.0 mask 255.240.0.0  192.168.124.2
route add  114.104.0.0 mask 255.252.0.0  192.168.124.2
route add  114.135.0.0 mask 255.255.0.0  192.168.124.2
route add  114.138.0.0 mask 255.254.0.0  192.168.124.2
route add  114.216.0.0 mask 255.248.0.0  192.168.124.2
route add  114.224.0.0 mask 255.240.0.0  192.168.124.2
route add  114.80.0.0 mask 255.240.0.0  192.168.124.2
route add  114.96.0.0 mask 255.248.0.0  192.168.124.2
route add  115.148.0.0 mask 255.252.0.0  192.168.124.2
route add  115.152.0.0 mask 255.254.0.0  192.168.124.2
route add  115.168.0.0 mask 255.252.0.0  192.168.124.2
route add  115.192.0.0 mask 255.224.0.0  192.168.124.2
route add  115.224.0.0 mask 255.240.0.0  192.168.124.2
route add  116.1.0.0 mask 255.255.0.0  192.168.124.2
route add  116.16.0.0 mask 255.240.0.0  192.168.124.2
route add  116.192.0.0 mask 255.255.0.0  192.168.124.2
route add  116.207.0.0 mask 255.255.0.0  192.168.124.2
route add  116.208.0.0 mask 255.252.0.0  192.168.124.2
route add  116.224.0.0 mask 255.240.0.0  192.168.124.2
route add  116.246.0.0 mask 255.254.0.0  192.168.124.2
route add  116.248.0.0 mask 255.254.0.0  192.168.124.2
route add  116.252.0.0 mask 255.254.0.0  192.168.124.2
route add  116.4.0.0 mask 255.252.0.0  192.168.124.2
route add  116.52.0.0 mask 255.252.0.0  192.168.124.2
route add  116.8.0.0 mask 255.252.0.0  192.168.124.2
route add  117.21.0.0 mask 255.255.0.0  192.168.124.2
route add  117.22.0.0 mask 255.254.0.0  192.168.124.2
route add  117.24.0.0 mask 255.248.0.0  192.168.124.2
route add  117.32.0.0 mask 255.248.0.0  192.168.124.2
route add  117.40.0.0 mask 255.252.0.0  192.168.124.2
route add  117.44.0.0 mask 255.254.0.0  192.168.124.2
route add  117.57.0.0 mask 255.255.0.0  192.168.124.2
route add  117.60.0.0 mask 255.252.0.0  192.168.124.2
route add  117.64.0.0 mask 255.248.0.0  192.168.124.2
route add  117.80.0.0 mask 255.240.0.0  192.168.124.2
route add  118.112.0.0 mask 255.248.0.0  192.168.124.2
route add  118.120.0.0 mask 255.252.0.0  192.168.124.2
route add  118.124.0.0 mask 255.254.0.0  192.168.124.2
route add  118.180.0.0 mask 255.252.0.0  192.168.124.2
route add  118.213.0.0 mask 255.255.0.0  192.168.124.2
route add  118.239.0.0 mask 255.255.0.0  192.168.124.2
route add  118.248.0.0 mask 255.248.0.0  192.168.124.2
route add  118.84.0.0 mask 255.254.0.0  192.168.124.2
route add  119.0.0.0 mask 255.254.0.0  192.168.124.2
route add  119.120.0.0 mask 255.248.0.0  192.168.124.2
route add  119.128.0.0 mask 255.240.0.0  192.168.124.2
route add  119.144.0.0 mask 255.252.0.0  192.168.124.2
route add  119.41.0.0 mask 255.255.0.0  192.168.124.2
route add  119.60.0.0 mask 255.255.0.0  192.168.124.2
route add  119.84.0.0 mask 255.252.0.0  192.168.124.2
route add  119.96.0.0 mask 255.248.0.0  192.168.124.2
route add  120.32.0.0 mask 255.248.0.0  192.168.124.2
route add  120.40.0.0 mask 255.252.0.0  192.168.124.2
route add  120.68.0.0 mask 255.252.0.0  192.168.124.2
route add  120.88.8.0 mask 255.255.248.0  192.168.124.2
route add  121.204.0.0 mask 255.252.0.0  192.168.124.2
route add  121.224.0.0 mask 255.240.0.0  192.168.124.2
route add  121.32.0.0 mask 255.252.0.0  192.168.124.2
route add  121.56.0.0 mask 255.254.0.0  192.168.124.2
route add  121.58.0.0 mask 255.255.128.0  192.168.124.2
route add  121.59.0.0 mask 255.255.0.0  192.168.124.2
route add  121.60.0.0 mask 255.252.0.0  192.168.124.2
route add  121.8.0.0 mask 255.248.0.0  192.168.124.2
route add  122.102.80.0 mask 255.255.240.0  192.168.124.2
route add  122.224.0.0 mask 255.240.0.0  192.168.124.2
route add  122.240.0.0 mask 255.248.0.0  192.168.124.2
route add  122.4.0.0 mask 255.252.0.0  192.168.124.2
route add  123.103.0.0 mask 255.255.128.0  192.168.124.2
route add  123.149.0.0 mask 255.255.0.0  192.168.124.2
route add  123.150.0.0 mask 255.254.0.0  192.168.124.2
route add  123.160.0.0 mask 255.252.0.0  192.168.124.2
route add  123.164.0.0 mask 255.252.0.0  192.168.124.2
route add  123.168.0.0 mask 255.252.0.0  192.168.124.2
route add  123.172.0.0 mask 255.254.0.0  192.168.124.2
route add  123.174.0.0 mask 255.254.0.0  192.168.124.2
route add  123.177.0.0 mask 255.255.0.0  192.168.124.2
route add  123.178.0.0 mask 255.254.0.0  192.168.124.2
route add  123.180.0.0 mask 255.252.0.0  192.168.124.2
route add  123.184.0.0 mask 255.252.0.0  192.168.124.2
route add  123.244.0.0 mask 255.252.0.0  192.168.124.2
route add  123.52.0.0 mask 255.252.0.0  192.168.124.2
route add  123.96.0.0 mask 255.254.0.0  192.168.124.2
route add  124.112.0.0 mask 255.254.0.0  192.168.124.2
route add  124.114.0.0 mask 255.254.0.0  192.168.124.2
route add  124.116.0.0 mask 255.255.0.0  192.168.124.2
route add  124.117.0.0 mask 255.255.0.0  192.168.124.2
route add  124.118.0.0 mask 255.254.0.0  192.168.124.2
route add  124.224.0.0 mask 255.255.0.0  192.168.124.2
route add  124.225.0.0 mask 255.255.0.0  192.168.124.2
route add  124.226.0.0 mask 255.254.0.0  192.168.124.2

route add  124.228.0.0 mask 255.252.0.0  192.168.124.2
route add  124.232.0.0 mask 255.254.0.0  192.168.124.2
route add  124.234.0.0 mask 255.254.0.0  192.168.124.2
route add  124.236.0.0 mask 255.252.0.0  192.168.124.2
route add  124.31.0.0 mask 255.255.0.0  192.168.124.2
route add  124.72.0.0 mask 255.255.0.0  192.168.124.2
route add  124.73.0.0 mask 255.255.0.0  192.168.124.2
route add  124.74.0.0 mask 255.254.0.0  192.168.124.2
route add  124.76.0.0 mask 255.252.0.0  192.168.124.2
route add  125.104.0.0 mask 255.248.0.0  192.168.124.2
route add  125.112.0.0 mask 255.240.0.0  192.168.124.2
route add  125.64.0.0 mask 255.248.0.0  192.168.124.2
route add  125.72.0.0 mask 255.255.0.0  192.168.124.2
route add  125.73.0.0 mask 255.255.0.0  192.168.124.2
route add  125.74.0.0 mask 255.254.0.0  192.168.124.2
route add  125.76.0.0 mask 255.255.128.0  192.168.124.2
route add  125.76.128.0 mask 255.255.128.0  192.168.124.2
route add  125.77.0.0 mask 255.255.0.0  192.168.124.2
route add  125.78.0.0 mask 255.254.0.0  192.168.124.2
route add  125.80.0.0 mask 255.248.0.0  192.168.124.2
route add  125.88.0.0 mask 255.248.0.0  192.168.124.2
route add  180.152.0.0 mask 255.248.0.0  192.168.124.2
route add  180.160.0.0 mask 255.240.0.0  192.168.124.2
route add  180.96.0.0 mask 255.224.0.0  192.168.124.2
route add  180.212.0.0 mask 255.254.0.0  192.168.124.2
route add  183.0.0.0 mask 255.192.0.0  192.168.124.2
route add  183.64.0.0 mask 255.248.0.0  192.168.124.2
route add  202.100.0.0 mask 255.255.248.0  192.168.124.2
route add  202.100.104.0 mask 255.255.248.0  192.168.124.2
route add  202.100.112.0 mask 255.255.240.0  192.168.124.2
route add  202.100.128.0 mask 255.255.248.0  192.168.124.2
